  [1m[36mWpUser Count (53.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mWpOption Exists? (2.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'use_balanceTags' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.6ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('use_balanceTags', '0', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'use_smilies' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (3.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('use_smilies', '1', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'require_name_email' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.0ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('require_name_email', '1', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (5.7ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'comments_notify' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (5.3ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('comments_notify', '1', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'posts_per_page' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('posts_per_page', '10', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (4.7ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'date_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('date_format', 'F j, Y', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'time_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('time_format', 'g:i a', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'links_updated_date_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('links_updated_date_format', 'F j, Y g:i a', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'comment_moderation' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.8ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('comment_moderation', '0', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'moderation_notify' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.8ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('moderation_notify', '1', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'permalink_structure' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.7ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('permalink_structure', '/%year%/%monthnum%/%day%/%postname%/', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'rewrite_rules' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('rewrite_rules', '', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_login` = 'admin' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_users` (`user_login`, `user_pass`, `user_nicename`, `user_email`, `user_url`, `user_registered`, `user_activation_key`, `user_status`, `display_name`) VALUES ('admin', '$P$B55D6LjfHDkINU5wF.v2BuuzO0/XPk/', 'admin', 'admin@example.com', 'http://localhost:3000', '2026-03-03 04:38:22', '', 0, 'admin') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.8ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (3.3ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`user_id`, `meta_key`, `meta_value`) VALUES (1, 'wp_capabilities', 'a:1:{s:13:\"administrator\";b:1;}') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.0ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (2.8ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`user_id`, `meta_key`, `meta_value`) VALUES (1, 'wp_user_level', '10') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.6ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (2.5ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`user_id`, `meta_key`, `meta_value`) VALUES (1, 'nickname', 'admin') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.3ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`user_id`, `meta_key`, `meta_value`) VALUES (1, 'first_name', 'Admin') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.1ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (1.5ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`user_id`, `meta_key`, `meta_value`) VALUES (1, 'last_name', 'User') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Create (4.3ms)[0m  [1m[32mINSERT INTO `wp_terms` (`name`, `slug`, `term_group`) VALUES ('Uncategorized', 'uncategorized', 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Load (1.3ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`term_id` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_term_taxonomy` (`term_id`, `taxonomy`, `description`, `parent`, `count`) VALUES (1, 'category', '', 0, 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Create (3.3ms)[0m  [1m[32mINSERT INTO `wp_posts` (`post_author`, `post_date`, `post_date_gmt`, `post_content`, `post_title`, `post_excerpt`, `post_status`, `comment_status`, `ping_status`, `post_password`, `post_name`, `to_ping`, `pinged`, `post_modified`, `post_modified_gmt`, `post_content_filtered`, `post_parent`, `guid`, `menu_order`, `post_type`, `post_mime_type`, `comment_count`) VALUES (1, '2026-03-03 04:38:23', '2026-03-03 04:38:23', 'Welcome to WordPress. This is your first post. Edit or delete it, then start writing!', 'Hello world!', '', 'publish', 'open', 'open', '', 'hello-world', '', '', '2026-03-03 04:38:23', '2026-03-03 04:38:23', '', 0, 'http://localhost:3000/?p=1', 0, 'post', '', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (1.2ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_taxonomy_id` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Load (0.2ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermRelationship Create (6.2ms)[0m  [1m[32mINSERT INTO `wp_term_relationships` (`object_id`, `term_taxonomy_id`, `term_order`) VALUES (1, 1, 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Load (1.4ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPostmeta Create (2.6ms)[0m  [1m[32mINSERT INTO `wp_postmeta` (`post_id`, `meta_key`, `meta_value`) VALUES (1, '_wp_page_template', 'default') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Create (2.8ms)[0m  [1m[32mINSERT INTO `wp_posts` (`post_author`, `post_date`, `post_date_gmt`, `post_content`, `post_title`, `post_excerpt`, `post_status`, `comment_status`, `ping_status`, `post_password`, `post_name`, `to_ping`, `pinged`, `post_modified`, `post_modified_gmt`, `post_content_filtered`, `post_parent`, `guid`, `menu_order`, `post_type`, `post_mime_type`, `comment_count`) VALUES (1, '2026-03-03 04:38:23', '2026-03-03 04:38:23', 'This is an example page. It differs from a blog post because it will stay in one place and will show up in your site navigation (in most themes).', 'Sample Page', '', 'publish', 'open', 'open', '', 'sample-page', '', '', '2026-03-03 04:38:23', '2026-03-03 04:38:23', '', 0, 'http://localhost:3000/?page_id=2', 0, 'page', '', 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Load (1.4ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpComment Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_comments` (`comment_post_ID`, `comment_author`, `comment_author_email`, `comment_author_url`, `comment_author_IP`, `comment_date`, `comment_date_gmt`, `comment_content`, `comment_karma`, `comment_approved`, `comment_agent`, `comment_type`, `comment_parent`, `user_id`) VALUES (1, 'A WordPress Commenter', 'wapuu@wordpress.example', 'https://wordpress.org/', '127.0.0.1', '2026-03-03 04:38:23', '2026-03-03 04:38:23', 'Hi, this is a comment. To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.', 0, '1', 'Mozilla/5.0', 'comment', 0, 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mWpUser Count (3.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mWpUser Load (0.3ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` ORDER BY `wp_users`.`ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 /*application='App'*/[0m
  [1m[36mWpPost Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_posts` /*application='App'*/[0m
  [1m[36mWpPost Load (0.3ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` ORDER BY `wp_posts`.`ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Load (0.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPostmeta Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_postmeta` WHERE `wp_postmeta`.`post_id` = 1 /*application='App'*/[0m
  [1m[36mWpOption Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_options` /*application='App'*/[0m
  [1m[36mWpOption Load (0.3ms)[0m  [1m[34mSELECT `wp_options`.* FROM `wp_options` WHERE `wp_options`.`option_name` = 'siteurl' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_option.rb:9:in `get'
  [1m[36mWpOption Load (0.6ms)[0m  [1m[34mSELECT `wp_options`.* FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogname' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_option.rb:9:in `get'
  [1m[36mWpTerm Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_terms` /*application='App'*/[0m
  [1m[36mWpTerm Load (0.2ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` ORDER BY `wp_terms`.`term_id` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (0.2ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_id` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_posts` INNER JOIN `wp_term_relationships` ON `wp_posts`.`ID` = `wp_term_relationships`.`object_id` WHERE `wp_term_relationships`.`term_taxonomy_id` = 1 /*application='App'*/[0m
  [1m[36mWpComment Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_comments` /*application='App'*/[0m
  [1m[36mWpComment Load (0.2ms)[0m  [1m[34mSELECT `wp_comments`.* FROM `wp_comments` ORDER BY `wp_comments`.`comment_ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Load (0.4ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Count (226.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mWpUser Load (1.1ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` ORDER BY `wp_users`.`ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 /*application='App'*/[0m
  [1m[36mWpPost Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_posts` /*application='App'*/[0m
  [1m[36mWpPost Load (0.8ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` ORDER BY `wp_posts`.`ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Load (0.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPostmeta Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_postmeta` WHERE `wp_postmeta`.`post_id` = 1 /*application='App'*/[0m
  [1m[36mWpOption Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_options` /*application='App'*/[0m
  [1m[36mWpOption Load (0.7ms)[0m  [1m[34mSELECT `wp_options`.* FROM `wp_options` WHERE `wp_options`.`option_name` = 'siteurl' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_option.rb:9:in `get'
  [1m[36mWpOption Load (0.5ms)[0m  [1m[34mSELECT `wp_options`.* FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogname' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_option.rb:9:in `get'
  [1m[36mWpTerm Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_terms` /*application='App'*/[0m
